path,taxa,specimen,tissue,path_anx,path_cal_xml,path_eax,path_lmd,path_sbx,canonical_name
Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9833.tif,Actinernus,MNRJ8183,tentacles,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9833.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9833.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9833.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9833.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9833.tif.sbx,Actinernus_MNRJ8183_tentacles_3
Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9834.tif,Actinernus,MNRJ8183,tentacles,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9834.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9834.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9834.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9834.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9834.tif.sbx,Actinernus_MNRJ8183_tentacles_4
Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9835.tif,Actinernus,MNRJ8183,tentacles,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9835.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9835.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9835.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9835.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9835.tif.sbx,Actinernus_MNRJ8183_tentacles_5
Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9874.tif,Actinernus,MNRJ8183,tentacles,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9874.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9874.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9874.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9874.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9874.tif.sbx,Actinernus_MNRJ8183_tentacles_6
Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9895.tif,Actinernus,MNRJ8183,tentacles,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9895.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9895.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9895.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9895.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9895.tif.sbx,Actinernus_MNRJ8183_tentacles_7
Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9898.tif,Actinernus,MNRJ8183,tentacles,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9898.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9898.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9898.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9898.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9898.tif.sbx,Actinernus_MNRJ8183_tentacles_8
Streamline process/measured/Phelliactis americana/filament/image0037.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0037.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0037.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0037.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0037.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0037.tif.sbx,Phelliactis_americana__filament_247
Streamline process/measured/Phelliactis americana/filament/image0039.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0039.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0039.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0039.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0039.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0039.tif.sbx,Phelliactis_americana__filament_248
Streamline process/measured/Phelliactis americana/filament/image0043.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0043.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0043.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0043.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0043.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0043.tif.sbx,Phelliactis_americana__filament_249
Streamline process/measured/Phelliactis americana/filament/image0054.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0054.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0054.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0054.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0054.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0054.tif.sbx,Phelliactis_americana__filament_250
Streamline process/measured/Phelliactis americana/filament/image0066.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0066.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0066.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0066.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0066.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0066.tif.sbx,Phelliactis_americana__filament_251
Streamline process/measured/Phelliactis americana/filament/image0067.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0067.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0067.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0067.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0067.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0067.tif.sbx,Phelliactis_americana__filament_252
Streamline process/measured/Phelliactis americana/filament/image0068.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0068.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0068.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0068.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0068.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0068.tif.sbx,Phelliactis_americana__filament_253
Streamline process/measured/Phelliactis americana/filament/image0084.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0084.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0084.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0084.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0084.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0084.tif.sbx,Phelliactis_americana__filament_254
Streamline process/measured/Phelliactis americana/filament/image0088.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0088.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0088.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0088.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0088.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0088.tif.sbx,Phelliactis_americana__filament_255
Streamline process/measured/Phelliactis americana/filament/image0089.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0089.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0089.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0089.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0089.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0089.tif.sbx,Phelliactis_americana__filament_256
Streamline process/measured/Phelliactis americana/filament/image0093.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0093.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0093.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0093.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0093.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0093.tif.sbx,Phelliactis_americana__filament_257
Streamline process/measured/Phelliactis americana/filament/image0094.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0094.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0094.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0094.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0094.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0094.tif.sbx,Phelliactis_americana__filament_258
Streamline process/measured/Phelliactis americana/filament/image0107.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0107.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0107.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0107.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0107.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0107.tif.sbx,Phelliactis_americana__filament_259
Streamline process/measured/Phelliactis americana/filament/image0108.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0108.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0108.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0108.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0108.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0108.tif.sbx,Phelliactis_americana__filament_260
Streamline process/measured/Phelliactis americana/filament/image0110.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0110.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0110.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0110.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0110.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0110.tif.sbx,Phelliactis_americana__filament_261
Streamline process/measured/Phelliactis americana/filament/image0114.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0114.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0114.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0114.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0114.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0114.tif.sbx,Phelliactis_americana__filament_262
Streamline process/measured/Phelliactis americana/filament/image0115.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0115.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0115.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0115.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0115.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0115.tif.sbx,Phelliactis_americana__filament_263
Streamline process/measured/Phelliactis americana/filament/image0117.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0117.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0117.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0117.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0117.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0117.tif.sbx,Phelliactis_americana__filament_264
Streamline process/measured/Phelliactis americana/filament/image0118.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0118.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0118.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0118.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0118.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0118.tif.sbx,Phelliactis_americana__filament_265
Streamline process/measured/Phelliactis americana/filament/image0121.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0121.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0121.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0121.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0121.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0121.tif.sbx,Phelliactis_americana__filament_266
Streamline process/measured/Phelliactis americana/filament/image0124.tif,Phelliactis americana,,filament,Streamline process/measured/Phelliactis americana/filament/image0124.tif.anx,Streamline process/measured/Phelliactis americana/filament/image0124.tif.cal.xml,Streamline process/measured/Phelliactis americana/filament/image0124.tif.eax,Streamline process/measured/Phelliactis americana/filament/image0124.tif.lmd,Streamline process/measured/Phelliactis americana/filament/image0124.tif.sbx,Phelliactis_americana__filament_267
Streamline process/measured/PhelliactiscapricornisC07544/column/image0011.tif,Phelliactiscapricornis,C07544,column,Streamline process/measured/PhelliactiscapricornisC07544/column/image0011.tif.anx,Streamline process/measured/PhelliactiscapricornisC07544/column/image0011.tif.cal.xml,Streamline process/measured/PhelliactiscapricornisC07544/column/image0011.tif.eax,Streamline process/measured/PhelliactiscapricornisC07544/column/image0011.tif.lmd,Streamline process/measured/PhelliactiscapricornisC07544/column/image0011.tif.sbx,Phelliactiscapricornis_C07544_column_0
Streamline process/measured/PhelliactiscapricornisC07544/column/image0012.tif,Phelliactiscapricornis,C07544,column,Streamline process/measured/PhelliactiscapricornisC07544/column/image0012.tif.anx,Streamline process/measured/PhelliactiscapricornisC07544/column/image0012.tif.cal.xml,Streamline process/measured/PhelliactiscapricornisC07544/column/image0012.tif.eax,Streamline process/measured/PhelliactiscapricornisC07544/column/image0012.tif.lmd,Streamline process/measured/PhelliactiscapricornisC07544/column/image0012.tif.sbx,Phelliactiscapricornis_C07544_column_1
Streamline process/measured/PhelliactiscapricornisC07544/column/image0052.tif,Phelliactiscapricornis,C07544,column,Streamline process/measured/PhelliactiscapricornisC07544/column/image0052.tif.anx,Streamline process/measured/PhelliactiscapricornisC07544/column/image0052.tif.cal.xml,Streamline process/measured/PhelliactiscapricornisC07544/column/image0052.tif.eax,Streamline process/measured/PhelliactiscapricornisC07544/column/image0052.tif.lmd,Streamline process/measured/PhelliactiscapricornisC07544/column/image0052.tif.sbx,Phelliactiscapricornis_C07544_column_2
Streamline process/measured/PhelliactiscapricornisC07544/filament/image0001.tif,Phelliactiscapricornis,C07544,filament,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0001.tif.anx,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0001.tif.cal.xml,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0001.tif.eax,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0001.tif.lmd,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0001.tif.sbx,Phelliactiscapricornis_C07544_filament_0
Streamline process/measured/PhelliactiscapricornisC07544/filament/image0016.tif,Phelliactiscapricornis,C07544,filament,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0016.tif.anx,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0016.tif.cal.xml,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0016.tif.eax,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0016.tif.lmd,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0016.tif.sbx,Phelliactiscapricornis_C07544_filament_1
Streamline process/measured/PhelliactiscapricornisC07544/filament/image0028.tif,Phelliactiscapricornis,C07544,filament,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0028.tif.anx,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0028.tif.cal.xml,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0028.tif.eax,,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0028.tif.sbx,Phelliactiscapricornis_C07544_filament_2
Streamline process/measured/PhelliactiscapricornisC07544/filament/image0032.tif,Phelliactiscapricornis,C07544,filament,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0032.tif.anx,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0032.tif.cal.xml,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0032.tif.eax,,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0032.tif.sbx,Phelliactiscapricornis_C07544_filament_3
Streamline process/measured/PhelliactiscapricornisC07544/filament/image0034.tif,Phelliactiscapricornis,C07544,filament,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0034.tif.anx,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0034.tif.cal.xml,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0034.tif.eax,,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0034.tif.sbx,Phelliactiscapricornis_C07544_filament_4
Streamline process/measured/PhelliactiscapricornisC07544/filament/image0037.tif,Phelliactiscapricornis,C07544,filament,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0037.tif.anx,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0037.tif.cal.xml,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0037.tif.eax,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0037.tif.lmd,Streamline process/measured/PhelliactiscapricornisC07544/filament/image0037.tif.sbx,Phelliactiscapricornis_C07544_filament_5
